,"HN",,".HONDURAS",,,,,,,,
,"HN","4IS","Isleta","Isleta","CL","--3-----","RL","1307",,"1534N 08610W",
,"HN","4NC","Namasigue","Namasigue","CH","--3-----","RL","1501",,"1312N 08708W",
,"HN","AHS","Auas","Auas","GD","--34----","AI","0212",,"1529N 08420W",
,"HN","AMP","Amapala","Amapala",,"1-------","AI","9401",,,
"+","HN","ANA","Santa Ana","Santa Ana","AT","--3-----","AM","2207",,"1539N 08704W",
,"HN","ART","Amarateca","Amarateca",,"--3-----","RL","0607",,"1414N 08722W",
,"HN","AW4","Apacilagua","Apacilagua","CH","--3-----","RL","1501",,"1328N 08704W",
,"HN","AZA","Arizona","Arizona","AT","--3-----","RL","0901",,"1538N 08719W",
,"HN","AZC","Azacuapla","Azacuapla",,"-----6--","RQ","1007",,"1416N 08845W",
,"HN","BHG","Brus Laguna","Brus Laguna",,"---4----","AI","9601",,,
,"HN","BJA","Rio Bijao","Rio Bijao",,"-----6--","RL","1107",,"1543N 08756W",
,"HN","BRC","Baracoa","Baracoa","CR","--3-----","RL","1301",,"1546N 08751W",
,"HN","BUF","Búfalo","Bufalo","CR","--3--6--","RL","0501",,"1523N 08800W",
,"HN","BVA","Buena Vista","Buena Vista","CP","--3-----","RL","1401",,"1500N 08856W",
,"HN","CAA","Catacamas","Catacamas",,"---4----","AI","0001",,,
,"HN","CDD","Cauquira","Cauquira",,"---4----","AI","0001",,,
,"HN","CFR","Cofradia","Cofradia","CR","--3-----","RQ","0901",,"1524N 08809W",
,"HN","CHA","Chamelecón","Chamelecon","CR","-----6--","RL","1201",,"1526N 08801W",
,"HN","CHI","Chichicaste","Chichicaste","LP","--3-----","RL","1101",,"1419N 08755W",
,"HN","CHO","Choloma","Choloma",,"--3-----","RQ","9501",,,
,"HN","CHT","Choluteca","Choluteca",,"--3-----","RL","0201",,"1317N 08711W",
,"HN","CHU","Chumbagua","Chumbagua","SB","--3-----","RL","0307",,"1514N 08830W",
,"HN","CMY","Comayagua","Comayagua",,"--34----","RL","0207","XPL","1427N 08738W",
,"HN","COF","Cofradía","Cofradia","OL","--3-----","RL","0401",,"1452N 08602W",
,"HN","COM","Comayagüela","Comayaguela",,"--3-----","RL","0207",,"1405N 08712W",
,"HN","COR","Concordia","Concordia","IN","--3-----","RL","0901",,"1406N 08818W",
,"HN","CTG","Marcovia","Marcovia","CH","--3-----","RL","1601",,"1317N 08718W",
,"HN","CUL","Cuyamel","Cuyamel","CR","-----6--","RL","1107",,"1540N 08812W",
,"HN","CUY","Cuyamapa","Cuyamapa","YO","--3-----","RL","0307",,"1517N 08729W",
,"HN","CYL","Coyoles","Coyoles",,"---4----","AI","0001",,,
,"HN","DNL","Danlí","Danli",,"--3-----","RL","0607",,"1402N 08634W",
,"HN","ECH","El Chile","El Chile","CR","--3-----","RQ","1007",,"1548N 08753W",
,"HN","EDQ","Erandique","Erandique",,"---4----","AI","0001",,,
,"HN","ELC","El Calán","El Calan","CR","--3-----","RL","0407",,"1523N 08801W",
,"HN","ELR","El Porvenir","El Porvenir","CH","--3-----","RL","1601",,"1320N 08703W",
,"HN","EMO","El Mochito","El Mochito","SB","--3-----","RL","0901",,"1452N 08805W",
,"HN","ENO","El Negrito","El Negrito","YO","--3-----","RL","1107",,"1519N 08742W",
