,"MY","TBI","Tanjong Bin","Tanjong Bin","01","1-------","RL","0307",,"0120N 10333E",
,"MY","TBU","Tebedu","Tebedu","13","--3-----","RL","1501",,"0102N 11037E",
,"MY","TDA","Tanjong Dawai","Tanjong Dawai",,"1-------","QQ","8103",,,
,"MY","TEB","Tebrau","Tebrau",,"--3-----","RL","1201",,"0130N 10350E",
,"MY","TEI","Teluk Intan","Teluk Intan","08","--3-----","RL","1501",,"0402N 10101E",
,"MY","TEL","Telupid","Telupid",,"---4----","RQ","0901",,"0534N 11707E",
,"MY","TEM","Temerloh","Temerloh","06","--3-----","RL","0212",,"0326N 10225E",
,"MY","TEN","Tengku, Sabah","Tengku, Sabah",,"1-------","QQ","8103",,,
,"MY","TGE","Tanjung Gelang","Tanjung Gelang","06","1-3-----","RL","0401",,"0359N 10325E",
,"MY","TGG","Kuala Terengganu","Kuala Terengganu",,"1--4----","AI","9601",,,
,"MY","TGO","Tembungo","Tembungo",,"------7-","RQ","0907",,"0638N 11547E",
,"MY","TGS","Tanjung Setapa","Tanjung Setapa","01","--3-----","RL","1601",,"0122N 10407E",
,"MY","TIB","Kampung Tikam Batu","Kampung Tikam Batu","02","--3-----","RL","0212",,"0535N 10025E",
,"MY","TJH","Batu Gajah","Batu Gajah","08","1-------","RL","0901",,"0428N 10103E",
,"MY","TKI","Tanjong Kidurong","Tanjong Kidurong",,"1-------","RQ","9506",,,
,"MY","TKK","Tangkak","Tangkak","01","--3-----","RL","0212",,"0216N 10232E",
,"MY","TKL","Tanjong Kling","Tanjong Kling",,"0-------","RQ","9012",,,
,"MY","TKP","Kampong Tanjong Kupang","Kampong Tanjong Kupang","01","1-3-----","RL","0212",,"0121N 10335E",
,"MY","TLA","Kampung Tanjung Langsat","Kampung Tanjung Langsat","01","1-------","RL","1101",,"0128N 10401E",
,"MY","TLK","Teluk Panglima Garang","Teluk Panglima Garang","10","--3-----","RL","1701",,"0255N 10128E",
,"MY","TMB","Tumbum","Tumbum",,"1-------","QQ","8103",,,
,"MY","TMG","Tomanggong","Tomanggong",,"1--4----","AI","9601",,,
,"MY","TMP","Tanjung Manis","Tanjung Manis","13","1-------","RL","1307",,"0208N 11121E",
,"MY","TMR","Tanah Merah","Tanah Merah","03","-23-----","RL","0212",,"0548N 10208E",
,"MY","TOD","Tioman","Tioman",,"1--4----","AI","9601",,,
,"MY","TOL","Taman Molek","Taman Molek","01","-----6--","RL","1401",,"0133N 10348E",
,"MY","TP8","Tapah","Tapah","08","--3-----","RL","1601",,"0411N 10116E",
,"MY","TPG","Taiping","Taiping",,"---4----","AI","0001",,,
,"MY","TPI","Tampoi","Tampoi",,"--3-----","RL","1201",,"0129N 10342E",
,"MY","TPP","Tanjung Pelepas","Tanjung Pelepas","01","123-----","RL","0601",,"0122N 10333E",
,"MY","TRB","Teluk Rubiah","Teluk Rubiah","08","1-3-----","RQ","1701",,"4949N 10037E",
,"MY","TRM","Telok Ramunia","Telok Ramunia",,"1-------","QQ","8103",,,
,"MY","TSR","Tanjong Surat","Tanjong Surat",,"1-------","QQ","8103",,,
,"MY","TTE","Tandjung Tengelili","Tandjung Tengelili",,"1-------","QQ","8103",,,
,"MY","TUB","Tubau","Tubau","13","1-3-----","RL","1307",,"0308N 11342E",
,"MY","TUM","Tumpat","Tumpat",,"1-------","QQ","8103",,,
,"MY","TUN","Tungku","Tungku",,"1-------","QQ","8103",,,
,"MY","TWU","Tawau, Sabah","Tawau, Sabah",,"1--4----","AI","9601",,,
,"MY","UAG","Kluang","Kluang",,"-----6--","RL","1107",,"0202N 10319E",
,"MY","UTI","Ulu Tiram","Ulu Tiram","01","-23-----","RL","0212",,"0138N 10350E",
,"MY","WAL","Wallace Bay, Sabah","Wallace Bay, Sabah",,"1-------","QQ","8103",,,
,"MY","WES","Weston, Sabah","Weston, Sabah",,"1-------","QQ","8103",,,
,"MY","WOT","Butterworth","Butterworth",,"-----6--","RL","1107",,"0525N 10024E",
,"MY","WSP","Westport/Port Klang","Westport/Port Klang","10","--3-----","RQ","0507",,"0257N 10118E",
,"MY","XPQ","Port Klang (Ferry Port)","Port Klang (Ferry Port)","10","1-------","RL","0907",,"0301N 10122E",
,"MY","YPG","Yong Peng","Yong Peng","01","--3-----","RL","0901",,"0201N 10304E",
,"MY","ZCA","Cyberjaya","Cyberjaya","10","-----6--","RL","0901",,"0255N 10139E",
,"MY","ZSU","Sebuyau","Sebuyau","13","-----6--","RL","0901",,"0131N 11056E",
